week_start;total_sales;num_products_sold;max_single_product;mean_sales;std_sales;gini_coefficient;week_on_week_change;spike_from_mean
2020-01-06;-2.118289208964266;-2.3149237577590176;-1.6661501110470487;-2.118289208964266;-2.4450279744179486;2.142779540373199;-0.1608566279119304;-0.16152378546064353
2020-01-13;-1.8407359524006874;-1.8882351699787425;-1.1825791020733936;-1.840735952400687;-1.9752664520936936;1.6738625130655158;7.153289129890427;3.006333536359055
2020-01-20;-1.8425266185720652;-1.958616792705386;-1.1825791020733936;-1.8425266185720652;-1.907615322257519;1.8163792297669574;-0.17843273891409372;1.6505220453727982
2020-01-27;-1.797759964287617;-1.9410213870237252;-0.9407935975865661;-1.797759964287617;-1.7622565810605404;1.8345193499897154;0.28033233728464474;1.6838939724387243
2020-02-03;-1.7708999717169482;-1.9014317242399883;-0.8601984294242903;-1.770899971716948;-1.7382498299415283;1.7842221009791521;0.0794366977818498;0.4587339190991508
2020-02-10;-1.779853302573838;-1.8882351699787425;-1.2631742702356694;-1.7798533025738377;-1.855945043883649;1.738538617250587;-0.23675347087581686;0.0941371196927615
2020-02-17;-1.7547839761745467;-1.791460438729608;-1.1825791020733936;-1.7547839761745467;-1.839769284703576;1.606407305418413;0.055435869758818014;0.12588600703175895
2020-02-24;-1.7422493129749013;-1.8222523986725145;-0.9407935975865661;-1.7422493129749013;-1.7808884105982645;1.6690857421919638;-0.057842743428065294;0.10037489435457998
2020-03-02;-1.779853302573838;-1.8838363185583273;-1.2631742702356694;-1.7798533025738377;-1.8512482001637052;1.739045467189157;-0.46273506423054084;-0.37075102319835246
2020-03-09;-1.4915560489819915;-1.6506971932763215;-0.6184129249374627;-1.4915560489819912;-1.2658345981880654;1.594546907237374;2.3265070953016735;2.18993675793819
2020-03-16;-1.797759964287617;-1.8838363185583273;-1.1825791020733936;-1.797759964287617;-1.8243883602183546;1.7412337123113748;-1.840409117500993;-1.2948748906206302
2020-03-23;-1.5452760341233294;-1.6726914503783976;-0.45722258861291104;-1.545276034123329;-1.3530694424374574;1.6115045535461061;2.0979006336096067;1.0309906869270242
2020-03-30;-1.0295641767664863;-1.2591994168593683;0.5905145974966749;-1.0295641767664858;-0.3533327102337668;1.334404497798885;2.8738381105586495;3.5399558125754362
2020-04-06;-1.011657515052707;-1.3251821881655963;0.9128952701457783;-1.0116575150527067;-0.2685890070295345;1.414833835485974;-0.09883806480429772;2.311253407876187
2020-04-13;-1.0707494987081785;-1.2811936739614442;-0.37662742045063524;-1.0707494987081783;-0.6672115571795927;1.3116484116146667;-0.3626353332339475;0.4179231135783204
2020-04-20;-1.1692361381339647;-1.2811936739614442;-0.2960322522883594;-1.1692361381339642;-0.8049267894879132;1.2661624602455863;-0.5135471271207733;-0.7267429538084687
2020-04-27;-0.9686815269396367;-1.2591994168593683;0.5905145974966749;-0.9686815269396364;-0.17428345346962204;1.3622957595842202;0.620856450486529;0.3259655445516985
2020-05-04;-0.8898922153990079;-1.2240086054960466;-0.05424674780153184;-0.8898922153990076;-0.11414003442717902;1.357695482280455;0.09938475406560268;0.5803657803262083
2020-05-11;-0.7520109202029075;-1.2240086054960466;0.026348420360744005;-0.7520109202029073;0.11770878049040596;1.3951775427807407;0.2688092527437783;0.8375210249382478
2020-05-18;-0.861241556656961;-1.19321664555314;-0.37662742045063524;-0.8612415566569607;-0.3125610372997225;1.298049060168853;-0.47058676179449443;-0.12864616510478805
2020-05-25;-1.2014681292187672;-1.3339798910064267;-0.8601984294242903;-1.201468129218767;-0.993193151076899;1.296682533017044;-1.1997066144755544;-1.5673213690103716
